binary,n_clusters,n_points,total_time,total_kernel_exec_time,total_kernel_launch_time,avg_kernel_exec_time,avg_kernel_launch_time,iterations,memcpy_host_to_device_time,memcpy_device_to_host_time,cost
01_pam,3,100,17914.0429,17025.192600000002,335.12669999999997,4256.29817,83.78169,4.0,2.1406,2.1406,60.16516393216045
01_pam,3,1000,229227.67969999998,227847.1377,389.4649,56961.78444,97.36625000000001,4.0,3.6546,3.6546,585.3629021153926
01_pam,3,10000,5928677.9904,5924440.095000001,494.57210000000003,1184888.0189999999,98.91441999999999,5.0,17.4334,17.4334,6192.786444472729
01_pam,5,100,48231.1968,47161.5354,369.3782,7860.255899999999,61.56304,6.0,2.8037,2.8037,59.69738935423608
01_pam,5,1000,475326.66449999996,473434.1909,436.40780000000007,78905.69846999999,72.73463000000001,6.0,4.3705,4.3705,584.7469949809189
01_pam,5,10000,14777642.8814,14770729.614300001,504.9683,2461788.26906,84.1614,6.0,17.606299999999997,17.606299999999997,6177.662022734867
01_pam,10,100,156583.0108,155130.5704,419.6698,15513.05704,41.96698,10.0,4.2492,4.2492,57.3016479620578
01_pam,10,1000,1731524.4390999998,1727522.6879,662.761,157047.51708,60.251009999999994,11.0,6.1408000000000005,6.1408000000000005,581.9481667509024
01_pam,10,10000,127753267.10880001,127728525.3453,960.4956,9825271.180410001,73.88427,13.0,20.2882,20.2882,6167.836995295662
02_pam_no_sqrt,3,100,17116.6166,16266.6528,315.5609,4066.6632299999997,78.89025000000001,4.0,2.0898,2.0898,60.177206216057655
02_pam_no_sqrt,3,1000,219272.5418,217963.59780000002,355.8582,54490.899470000004,88.96459,4.0,3.5965000000000003,3.5965000000000003,585.5804339422025
02_pam_no_sqrt,3,10000,5674715.0223,5670569.6136,453.8158,1134113.92272,90.76316,5.0,18.9083,18.9083,6193.239210339314
02_pam_no_sqrt,5,100,46072.776,45037.1729,334.1239,7506.19548,55.68732,6.0,2.8131999999999997,2.8131999999999997,59.81397202371579
02_pam_no_sqrt,5,1000,455105.1016,453254.7777,424.754,75542.46295,70.79232,6.0,4.42,4.42,585.0679620488008
02_pam_no_sqrt,5,10000,14143905.438800002,14137161.429499999,496.67969999999997,2356193.57159,82.77994,6.0,17.6376,17.6376,6178.095427864588
02_pam_no_sqrt,10,100,164673.5134,163158.7685,419.8194,14832.61531,38.1654,11.0,4.6240000000000006,4.6240000000000006,57.99987278507906
02_pam_no_sqrt,10,1000,1657357.8966,1653589.174,591.7045,150326.28856000002,53.791340000000005,11.0,6.2331,6.2331,582.4921826727032
02_pam_no_sqrt,10,10000,131675093.66199999,131648887.41889998,979.3547000000001,9403491.95848,69.95391,14.0,20.5891,20.5891,6168.396292655563
03_pam_2d,3,100,16964.9828,16180.335200000001,267.5741,4045.08382,66.89354,4.0,2.1184000000000003,2.1184000000000003,60.177206216057655
03_pam_2d,3,1000,218005.6854,216735.60470000003,312.0989,54183.901190000004,78.02474,4.0,3.6420000000000003,3.6420000000000003,585.5804339422025
03_pam_2d,3,10000,5640641.5283,5636631.7705,382.3541,1127326.3540999999,76.47082,5.0,17.226,17.226,6193.239210339314
03_pam_2d,5,100,45716.199,44776.1147,281.51,7462.68579,46.91834,6.0,2.8163,2.8163,59.81397202371579
03_pam_2d,5,1000,452184.81739999994,450454.0486,365.385,75075.67476,60.89751,6.0,4.7547,4.7547,585.0679620488008
03_pam_2d,5,10000,14061258.3206,14054593.6816,431.2994,2342432.28027,71.88323,6.0,17.5516,17.5516,6178.095427864588
03_pam_2d,10,100,163632.708,162218.08789999998,361.7284,14747.09891,32.8844,11.0,4.5954999999999995,4.5954999999999995,57.99987278507906
03_pam_2d,10,1000,1647601.1444,1643858.7624,550.6734,149441.70569,50.06121,11.0,6.0926,6.0926,582.4921826727032
03_pam_2d,10,10000,130900167.9622,130873258.1185,985.7376,9348089.86561,70.40982,14.0,20.5407,20.5407,6168.396292655563
04_pam_single_precision,3,100,1123.7864,447.7712,199.6734,111.94281000000001,49.918369999999996,4.0,2.1087,2.1087,60.177206216057655
04_pam_single_precision,3,1000,5288.1449,4430.8094,216.2183,1107.70237,54.054610000000004,4.0,2.4417999999999997,2.4417999999999997,585.5804339422025
04_pam_single_precision,3,10000,94618.5762,91763.44810000001,252.7395,18352.689619999997,50.5479,5.0,10.6461,10.6461,6193.239210339314
04_pam_single_precision,5,100,1829.5566,1081.3935,205.13469999999998,180.23225,34.18911,6.0,2.7778,2.7778,59.81397202371579
04_pam_single_precision,5,1000,11841.2081,10719.9185,224.21239999999997,1786.6530900000002,37.36873,6.0,3.1298000000000004,3.1298000000000004,585.0679620488008
04_pam_single_precision,5,10000,277602.9828,272744.58109999995,312.34180000000003,45457.43019,52.05697,6.0,11.235899999999999,11.235899999999999,6178.095427864588
04_pam_single_precision,10,100,4835.7046,3841.6036999999997,242.1331,349.23669,22.012099999999997,11.0,4.5945,4.5945,57.99987278507906
04_pam_single_precision,10,1000,40553.7516,38469.316100000004,259.70860000000005,3497.21054,23.609879999999997,11.0,4.979,4.979,582.4921826727032
04_pam_single_precision,10,10000,2456713.3868,2438896.3301,614.5843,174206.8807,43.89887,14.0,14.234100000000002,14.234100000000002,6168.396534431315
05_pam_intrinsics,3,100,590.0148999999999,34.9245,167.9083,34.9245,167.9083,1.0,1.0337999999999998,1.0337999999999998,127.74468912758769
05_pam_intrinsics,3,1000,942.5926999999999,346.5518,172.0961,346.5518,172.0961,1.0,1.2703,1.2703,1502.4099813698772
05_pam_intrinsics,3,10000,5674.5567,4588.8987,166.7075,4588.8987,166.7075,1.0,9.2958,9.2958,14740.40461682279
05_pam_intrinsics,5,100,604.327,43.199799999999996,172.9805,43.199799999999996,172.9805,1.0,1.0016,1.0016,312.94816456379203
05_pam_intrinsics,5,1000,1041.6695,409.9307,173.1428,409.9307,173.1428,1.0,1.3344999999999998,1.3344999999999998,2019.5286056972225
05_pam_intrinsics,5,10000,10449.076000000001,9029.5417,170.5756,9029.5417,170.5756,1.0,9.3024,9.3024,19812.77217590528
05_pam_intrinsics,10,100,651.5264999999999,78.50540000000001,174.2662,78.50540000000001,174.2662,1.0,1.024,1.024,221.55164877905491
05_pam_intrinsics,10,1000,1474.1547,760.0725,170.67059999999998,760.0725,170.67059999999998,1.0,1.3381,1.3381,2944.705979236946
05_pam_intrinsics,10,10000,34274.4807,32016.433399999998,171.1834,32016.433399999998,171.1834,1.0,9.283199999999999,9.283199999999999,20605.558154845046
06_pam_no_pow,3,100,719.3558,69.58680000000001,186.0238,17.39672,46.50598,4.0,2.0766999999999998,2.0766999999999998,60.177206216057655
06_pam_no_pow,3,1000,1499.5805,702.4986,184.1472,175.62466999999998,46.03683,4.0,2.4158999999999997,2.4158999999999997,585.5804339422025
06_pam_no_pow,3,10000,16236.6489,13640.8377,222.4312,2728.16754,44.486239999999995,5.0,10.838899999999999,10.838899999999999,6193.239210339314
06_pam_no_pow,5,100,864.5491,139.16400000000002,197.4633,23.19399,32.91055,6.0,3.3279000000000005,3.3279000000000005,59.81397202371579
06_pam_no_pow,5,1000,2349.6211,1308.6162,194.4801,218.1027,32.413349999999994,6.0,3.1589,3.1589,585.0679620488008
06_pam_no_pow,5,10000,37696.9672,33225.6198,242.82150000000001,5537.60329,40.47025,6.0,11.017900000000001,11.017900000000001,6178.095427864588
06_pam_no_pow,10,100,1413.4218999999998,462.79970000000003,226.007,42.0727,20.546100000000003,11.0,4.5785,4.5785,57.99987278507906
06_pam_no_pow,10,1000,6506.609399999999,4476.6324,254.06289999999998,406.96657,23.09662,11.0,4.9471,4.9471,582.4921826727032
06_pam_no_pow,10,10000,355509.1391,338929.6884,459.3295,24209.26346,32.809250000000006,14.0,14.1387,14.1387,6168.396534431315
07_pam_shmem,3,100,683.6677999999999,53.299,187.1114,13.324770000000001,46.77787,4.0,2.1083000000000003,2.1083000000000003,60.177206216057655
07_pam_shmem,3,1000,1349.6038,553.5453,204.41379999999998,138.38635,51.103480000000005,4.0,2.6756,2.6756,585.5804339422025
07_pam_shmem,3,10000,11156.0016,8601.6093,225.7681,1720.32186,45.153620000000004,5.0,10.7326,10.7326,6193.239210339314
07_pam_shmem,5,100,835.3104999999999,123.62840000000001,209.6963,20.60473,34.949400000000004,6.0,3.0911,3.0911,59.81397202371579
07_pam_shmem,5,1000,2249.4091,1193.5155,207.4118,198.91925,34.568619999999996,6.0,3.3731,3.3731,585.0679620488008
07_pam_shmem,5,10000,26198.555,21834.7893,245.67469999999997,3639.13154,40.9458,6.0,11.0685,11.0685,6178.095427864588
07_pam_shmem,10,100,1247.6464,311.2426,238.0194,28.294779999999996,21.638129999999997,11.0,4.5466999999999995,4.5466999999999995,57.99987278507906
07_pam_shmem,10,1000,4975.2898000000005,2960.1294000000003,245.608,269.10269,22.328020000000002,11.0,5.525399999999999,5.525399999999999,582.4921826727032
07_pam_shmem,10,10000,191021.1414,174862.3992,404.4213,12490.17137,28.88724,14.0,14.0699,14.0699,6168.396534431315
08_pam_small_block,3,100,712.0764,54.7649,206.2588,13.69125,51.56472,4.0,2.099,2.099,60.177206216057655
08_pam_small_block,3,1000,1341.3464,525.4303,202.79749999999999,131.35759000000002,50.699400000000004,4.0,2.3359,2.3359,585.5804339422025
08_pam_small_block,3,10000,10143.7198,7559.6824,227.8906,1511.9364799999998,45.57812,5.0,11.6861,11.6861,6193.239210339314
08_pam_small_block,5,100,830.6425999999999,118.59760000000001,210.5523,19.76626,35.09206,6.0,2.8094,2.8094,59.81397202371579
08_pam_small_block,5,1000,2224.4284,1153.6222,208.6033,192.27037,34.767219999999995,6.0,3.1173,3.1173,585.0679620488008
08_pam_small_block,5,10000,28266.661,23907.296,236.8449,3984.5493300000003,39.474149999999995,6.0,11.101099999999999,11.101099999999999,6178.095427864588
08_pam_small_block,10,100,1245.4869999999999,285.092,249.8916,25.91746,22.717419999999997,11.0,4.9018999999999995,4.9018999999999995,57.99987278507906
08_pam_small_block,10,1000,5040.8701,3038.5191999999997,245.5047,276.22902,22.318599999999996,11.0,5.2158,5.2158,582.4921826727032
08_pam_small_block,10,10000,187044.2991,170890.4493,386.5833,12206.46067,27.613080000000004,14.0,15.2607,15.2607,6168.396534431315
09_pam_end_early,3,100,707.6049,54.7678,207.4523,13.691970000000001,51.863099999999996,4.0,2.0728999999999997,2.0728999999999997,60.177206216057655
09_pam_end_early,3,1000,1139.0916000000002,394.59900000000005,195.8642,131.533,65.28805,3.0,2.0512,2.0512,587.032156967523
09_pam_end_early,3,10000,6462.9717,4534.8735,210.2717,1511.6245199999998,70.09058,3.0,10.2625,10.2625,6289.943603198582
09_pam_end_early,3,100000,547318.8273,528895.2064,263.5956,132223.80161999998,65.89892,4.0,69.1193,69.1193,62455.65615448237
09_pam_end_early,5,100,685.0427,60.21759999999999,191.6776,20.07253,63.89253,3.0,1.7568000000000001,1.7568000000000001,61.23714689749164
09_pam_end_early,5,1000,1678.3830000000003,769.8480999999999,202.7576,192.46205,50.68942,4.0,2.3388999999999998,2.3388999999999998,602.7677413977682
09_pam_end_early,5,10000,23770.7319,19906.2644,228.15300000000002,3981.25288,45.6306,5.0,10.7806,10.7806,6236.058923647739
09_pam_end_early,5,100000,2219158.8987999996,2180227.95,334.2278,363371.325,55.70464,6.0,70.1858,70.1858,63605.11740662674
09_pam_end_early,10,100,898.9494000000001,156.6841,202.7395,26.11401,33.78992,6.0,2.8059000000000003,2.8059000000000003,61.101245154834615
09_pam_end_early,10,1000,3445.6019,1933.4243999999999,217.2098,276.20348,31.02996,7.0,3.4945999999999997,3.4945999999999997,605.502507674582
09_pam_end_early,10,10000,117505.9688,106417.11129999999,318.4624,11824.12348,35.38472,9.0,12.2751,12.2751,6211.896692522147
09_pam_end_early,10,100000,14267423.880700001,14144108.7917,531.73,1285828.07197,48.33911,11.0,71.7727,71.7727,64185.524432176644
medoids.py,3,100,2452.6081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.165179355656036
medoids.py,3,1000,39803.7821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,585.3629751602766
medoids.py,3,10000,4490608.5652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6192.812590324399
medoids.py,5,100,2569.641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.69738351184343
medoids.py,5,1000,51782.3692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.7469141779991
medoids.py,5,10000,2675442.0127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6177.662173632307
medoids.py,10,100,2779.9632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.5010605613459
medoids.py,10,1000,38741.527799999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730.7996841445589
medoids.py,10,10000,3528077.0056000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10305.919159873582
